DEFECTID,TEST,SCANTESTID,Type,DEF_IMAGE,REF_IMAGE,Feature-4,Feature-5,
N9M020-61,2,2,0,testData/PATCH/left/61.png,testData/PATCH/right/61.png,3150.000000,171.000000,
N9M020-62,1,2,0,testData/PATCH/left/62.png,testData/PATCH/right/62.png,5178.000000,245.000000,
N9M066-63,1,2,1,testData/PATCH/left/63.png,testData/PATCH/right/63.png,3334.000000,209.000000,
N9M066-64,2,1,0,testData/PATCH/left/64.png,testData/PATCH/right/64.png,5082.000000,253.000000,
N9M066-65,1,2,1,testData/PATCH/left/65.png,testData/PATCH/right/65.png,3243.000000,207.000000,
N9M066-66,2,2,1,testData/PATCH/left/66.png,testData/PATCH/right/66.png,13172.000000,188.000000,
N9M066-67,1,1,1,testData/PATCH/left/67.png,testData/PATCH/right/67.png,5644.000000,210.000000,
N9M066-68,1,1,1,testData/PATCH/left/68.png,testData/PATCH/right/68.png,3353.000000,199.000000,
N9M066-69,1,1,1,testData/PATCH/left/69.png,testData/PATCH/right/69.png,10948.000000,198.000000,
N9M084-70,1,2,0,testData/PATCH/left/70.png,testData/PATCH/right/70.png,4892.000000,208.000000,
N9M084-71,2,1,0,testData/PATCH/left/71.png,testData/PATCH/right/71.png,3460.000000,187.000000,
N9M084-72,2,2,1,testData/PATCH/left/72.png,testData/PATCH/right/72.png,5651.000000,200.000000,
N9M084-73,1,1,1,testData/PATCH/left/73.png,testData/PATCH/right/73.png,5601.000000,251.000000,
N9M084-74,2,1,0,testData/PATCH/left/74.png,testData/PATCH/right/74.png,3559.000000,226.000000,
N9M084-75,1,1,1,testData/PATCH/left/75.png,testData/PATCH/right/75.png,3381.000000,219.000000,
N9M084-76,1,2,1,testData/PATCH/left/76.png,testData/PATCH/right/76.png,4099.000000,242.000000,
N9M030-77,2,2,0,testData/PATCH/left/77.png,testData/PATCH/right/77.png,4916.000000,249.000000,
N9M030-78,1,1,0,testData/PATCH/left/78.png,testData/PATCH/right/78.png,4580.000000,252.000000,
N9M030-79,2,2,0,testData/PATCH/left/79.png,testData/PATCH/right/79.png,3363.000000,211.000000,
N9M030-80,2,2,1,testData/PATCH/left/80.png,testData/PATCH/right/80.png,3440.000000,238.000000,
N9M030-81,2,1,0,testData/PATCH/left/81.png,testData/PATCH/right/81.png,3347.000000,233.000000,
N9M030-82,2,1,0,testData/PATCH/left/82.png,testData/PATCH/right/82.png,3423.000000,224.000000,
N9M030-83,1,1,0,testData/PATCH/left/83.png,testData/PATCH/right/83.png,3459.000000,222.000000,
N9M030-84,2,1,0,testData/PATCH/left/84.png,testData/PATCH/right/84.png,12900.000000,185.000000,
N9M075-6-85,2,2,1,testData/PATCH/left/85.png,testData/PATCH/right/85.png,3397.000000,193.000000,
N9M075-6-86,2,2,0,testData/PATCH/left/86.png,testData/PATCH/right/86.png,3310.000000,218.000000,
N9M075-6-87,2,2,0,testData/PATCH/left/87.png,testData/PATCH/right/87.png,9211.000000,200.000000,
N9M075-6-88,2,1,1,testData/PATCH/left/88.png,testData/PATCH/right/88.png,8045.000000,218.000000,
N9M075-6-89,2,2,0,testData/PATCH/left/89.png,testData/PATCH/right/89.png,6597.000000,182.000000,
N9M075-6-90,1,2,1,testData/PATCH/left/90.png,testData/PATCH/right/90.png,6376.000000,194.000000,
N9M075-7-91,1,1,0,testData/PATCH/left/91.png,testData/PATCH/right/91.png,9717.000000,236.000000,
N9M075-7-92,2,1,1,testData/PATCH/left/92.png,testData/PATCH/right/92.png,8445.000000,227.000000,
N9M075-7-93,2,2,0,testData/PATCH/left/93.png,testData/PATCH/right/93.png,7323.000000,213.000000,
N9M075-7-94,1,2,0,testData/PATCH/left/94.png,testData/PATCH/right/94.png,5645.000000,190.000000,
N9M075-7-95,1,2,1,testData/PATCH/left/95.png,testData/PATCH/right/95.png,5600.000000,173.000000,
N9M075-16-96,1,2,1,testData/PATCH/left/96.png,testData/PATCH/right/96.png,13138.000000,222.000000,
N9M075-16-97,2,2,0,testData/PATCH/left/97.png,testData/PATCH/right/97.png,8203.000000,216.000000,
N9M075-16-98,1,2,0,testData/PATCH/left/98.png,testData/PATCH/right/98.png,6834.000000,213.000000,
N9M075-16-99,2,2,0,testData/PATCH/left/99.png,testData/PATCH/right/99.png,5843.000000,193.000000,
