DEFECTID,TEST,SCANTESTID,Type,DEF_IMAGE,REF_IMAGE,Feature-1,Feature-2,Feature-3,
N9M030-81,2,1,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/81.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/81.png,1535.000000,25.173505,12470.000000,
N9M030-82,2,1,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/82.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/82.png,1530.000000,24.909376,14512.000000,
N9M030-83,1,1,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/83.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/83.png,1534.000000,24.473445,17437.000000,
N9M030-84,2,1,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/84.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/84.png,1544.000000,23.994959,19483.000000,
N9M075-6-85,2,2,1,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/85.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/85.png,1535.000000,24.549426,17625.000000,
N9M075-6-86,2,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/86.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/86.png,1535.000000,25.051891,13398.000000,
N9M075-6-87,2,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/87.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/87.png,1517.000000,23.764348,21442.000000,
N9M075-6-88,2,1,1,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/88.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/88.png,1546.000000,25.171643,12478.000000,
N9M075-6-89,2,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/89.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/89.png,1539.000000,24.935194,14163.000000,
N9M075-6-90,1,2,1,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/90.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/90.png,1539.000000,25.141093,13072.000000,
N9M075-7-91,1,1,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/91.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/91.png,1535.000000,24.903213,15142.000000,
N9M075-7-92,2,1,1,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/92.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/92.png,1546.000000,25.013354,13758.000000,
N9M075-7-93,2,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/93.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/93.png,1528.000000,24.608421,15160.000000,
N9M075-7-94,1,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/94.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/94.png,1528.000000,25.221220,12634.000000,
N9M075-7-95,1,2,1,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/95.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/95.png,1536.000000,25.042283,13533.000000,
N9M075-16-96,1,2,1,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/96.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/96.png,1543.000000,24.840791,14828.000000,
N9M075-16-97,2,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/97.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/97.png,1535.000000,24.944269,14536.000000,
N9M075-16-98,1,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/98.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/98.png,1536.000000,25.079720,13493.000000,
N9M075-16-99,2,2,0,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/left/99.png,/home/alennex/project/2017_project/qt/piaGUI/testData/PATCH/right/99.png,1537.000000,25.001490,13891.000000,
